step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
308,PAYMENT,11792.91,C1918976845,0,0,M1701265101,0,0,0,0
308,PAYMENT,20406.85,C1346151096,0,0,M177687771,0,0,0,0
308,PAYMENT,3981.78,C1922305519,0,0,M777638950,0,0,0,0
308,PAYMENT,18916.86,C465930807,20661,1744.14,M721742848,0,0,0,0
308,CASH_OUT,110075.52,C2041407482,819,0,C1343222917,263101.28,373176.8,0,0
308,PAYMENT,14865.92,C422933517,1101,0,M781635886,0,0,0,0
308,CASH_OUT,56177.85,C587095056,20151,0,C1559019959,0,56177.85,0,0
308,CASH_OUT,84956.26,C813595906,16421,0,C796121754,53700.23,138656.49,0,0
308,CASH_OUT,110299.81,C39449116,13174,0,C1107662533,0,110299.81,0,0
308,PAYMENT,13032.16,C450780376,8101,0,M1242602831,0,0,0,0
308,PAYMENT,25897.61,C155549538,0,0,M1153541444,0,0,0,0
308,PAYMENT,27890.17,C739314072,48776,20885.83,M1654981552,0,0,0,0
308,CASH_OUT,123887.55,C1077530345,20885.83,0,C1125681061,161690.66,285578.21,0,0
308,CASH_OUT,166547.76,C161200175,0,0,C1037976270,573825.25,740373.02,0,0
308,CASH_OUT,60286.4,C769801549,0,0,C1972236300,61967.15,122253.55,0,0
308,CASH_OUT,133009.62,C1737495490,0,0,C825866084,134815.06,267824.68,0,0
308,CASH_OUT,262741.6,C1775294303,0,0,C1595507586,1006617.54,1269359.13,0,0
308,CASH_OUT,35298.77,C1037975690,0,0,C542294872,1477512.58,1512811.35,0,0
308,CASH_OUT,143674.01,C23730729,0,0,C68380129,217143.97,360817.98,0,0
308,CASH_OUT,189864.06,C1719863237,0,0,C362352077,401484.85,591348.91,0,0
308,CASH_IN,85307.01,C151408229,182,85489.01,C1114937097,54550.16,0,0,0
308,CASH_OUT,97720.37,C1175688671,31179,0,C1001835136,678219.07,775939.43,0,0
308,CASH_OUT,147073.87,C393835622,773,0,C499645689,0,147073.87,0,0
308,CASH_IN,163196.74,C1773859939,467407,630603.74,C2051880241,2309562.41,2146365.67,0,0
308,CASH_OUT,21250.97,C1383397975,630603.74,609352.77,C1663124252,682491.66,703742.63,0,0
308,CASH_OUT,88782.43,C135471275,10753,0,C971510483,0,88782.43,0,0
308,PAYMENT,10094.13,C1419095947,0,0,M1790066838,0,0,0,0
308,CASH_IN,241266.19,C534886869,11337,252603.19,C255410862,4605429.98,4364163.79,0,0
308,CASH_OUT,58332.61,C250008826,252603.19,194270.58,C1280490337,24920304.12,24978636.73,0,0
308,CASH_IN,143074.61,C2004274010,53241,196315.61,C1589049689,0,0,0,0
308,CASH_OUT,92882.38,C263750610,21262,0,C749947039,1363221.24,1456103.62,0,0
308,PAYMENT,11973.77,C495303905,0,0,M637336239,0,0,0,0
308,PAYMENT,3995.57,C1678887249,0,0,M796680210,0,0,0,0
308,PAYMENT,10889.98,C523154344,1141,0,M1573198688,0,0,0,0
308,PAYMENT,2473.88,C938744520,15329,12855.12,M2068086996,0,0,0,0
308,CASH_OUT,130562.81,C295555047,45761,0,C743339097,245175.82,375738.63,0,0
308,CASH_OUT,84050.15,C1685506223,27285,0,C1645911770,669792.68,753842.83,0,0
308,TRANSFER,1182424.6,C1933814963,417,0,C549457578,1260910.67,2443335.26,0,0
